id_produto,nome_produto,categoria,preco,custo,marca
1,Samsung Notebook Model 1,Notebook,1996.71,1563.42,Samsung
2,Samsung Smartphone Model 2,Smartphone,1361.74,1020.85,Samsung
3,Samsung Tablet Model 3,Tablet,1265.85,777.89,Samsung
4,Samsung Monitor Model 4,Monitor,1265.86,1033.63,Samsung
5,Samsung Monitor Model 5,Monitor,3079.21,1863.37,Samsung
6,Samsung TV Model 6,TV,2267.43,1910.26,Samsung
7,Samsung Notebook Model 7,Notebook,1030.53,665.16,Samsung
8,Samsung Console Model 8,Console,2042.56,1319.19,Samsung
9,Samsung Notebook Model 9,Notebook,1741.96,1233.28,Samsung
10,Samsung Accessory Model 10,Accessory,50.0,33.64,Samsung
11,Samsung Smartwatch Model 11,Smartwatch,487.17,327.88,Samsung
12,Samsung Smartphone Model 12,Smartphone,1814.25,1254.72,Samsung
13,Samsung Smartphone Model 13,Smartphone,2965.65,1927.43,Samsung
14,Samsung Notebook Model 14,Notebook,1274.22,928.34,Samsung
15,Samsung Monitor Model 15,Monitor,955.62,718.52,Samsung
16,Samsung Monitor Model 16,Monitor,1610.92,1035.23,Samsung
17,Samsung Console Model 17,Console,899.36,693.46,Samsung
18,Samsung Accessory Model 18,Accessory,1208.31,857.95,Samsung
19,Samsung Smartphone Model 19,Smartphone,1486.5,904.68,Samsung
20,Samsung Console Model 20,Console,442.29,365.92,Samsung
21,Apple Monitor Model 1,Monitor,2322.54,1574.51,Apple
22,Apple Console Modell 2,Console,279.16,203.79,Apple
23,Apple Smartwatch Model 3,Smartwatch,171.81,144.73,Apple
24,Apple Monitor Model 4,Monitor,1696.86,1346.94,Apple
25,Apple Router Model 5,Router,2238.47,1392.6,Apple
26,Apple Accessory Model 6,Accessory,1671.37,1084.71,Apple
27,Apple Tablet Model 7,Tablet,1384.35,965.13,Apple
28,Apple Smartphone Model 8,Smartphone,1198.9,800.67,Apple
29,Apple TV Model 9,TV,1039.36,696.61,Apple
30,Apple Smartwatch Model 10,Smartwatch,2557.12,1881.21,Apple
31,Apple Headphones Model 11,Headphones,1824.08,1128.44,Apple
32,Apple Tablet Model 12,Tablet,1114.92,944.03,Apple
33,Apple TV Model 13,TV,823.08,494.98,Apple
34,Apple Monitor Model 14,Monitor,2111.68,1697.51,Apple
35,Apple Headphones Model 15,Headphones,2531.0,2006.62,Apple
36,Apple Notebook Model 16,Notebook,2431.28,1503.77,Apple
37,Apple Notebook Model 17,Notebook,660.78,539.05,Apple
38,Apple Smartwatch Model 18,Smartwatch,1190.79,900.03,Apple
